PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:acteur641 a :acteur .
 :acteur642 rdfs:label "noemie merlant".
:acteur642 a :acteur .
 :acteur643 rdfs:label "niels schneider".
:acteur643 a :acteur .
 :acteur644 rdfs:label "tim robbins".
:acteur644 a :acteur .
 :acteur645 rdfs:label "jennifer jason leigh".
:acteur645 a :acteur .
 :acteur646 rdfs:label "paul newman".
:acteur646 a :acteur .
 :acteur647 rdfs:label "charles durning".
:acteur647 a :acteur .
 :acteur648 rdfs:label "victor mature".
:acteur648 a :acteur .
 :acteur649 rdfs:label "lucille ball".
:acteur649 a :acteur .
 :acteur650 rdfs:label "lizabeth scott".
:acteur650 a :acteur .
 :acteur651 rdfs:label "sonny tufts".
:acteur651 a :acteur .
 :acteur652 rdfs:label "tahar rahim".
:acteur652 a :acteur .
 :acteur653 rdfs:label "stacy martin".
:acteur653 a :acteur .
 :acteur654 rdfs:label "bruno wolkowitch".
:acteur654 a :acteur .
 :acteur655 rdfs:label "karim leklou".
:acteur655 a :acteur .
 :acteur656 rdfs:label "florian lukas".
:acteur656 a :acteur .
 :acteur657 rdfs:label "naomi achternbusch".
:acteur657 a :acteur .
 :acteur658 rdfs:label "nicole kidman".
:acteur658 a :acteur .
 :acteur659 rdfs:label "ben chaplin".
:acteur659 a :acteur .
 :acteur660 rdfs:label "vincent cassel".
:acteur660 a :acteur .
 :acteur661 rdfs:label "mathieu kassovitz".
:acteur661 a :acteur .
 :acteur662 rdfs:label "marie gillain".
:acteur662 a :acteur .
 :acteur663 rdfs:label "christiane millet".
:acteur663 a :acteur .
 :acteur664 rdfs:label "patrick stewart".
:acteur664 a :acteur .
 :acteur665 rdfs:label "jonathan frakes".
:acteur665 a :acteur .
 :acteur666 rdfs:label "levar burton".
:acteur666 a :acteur .
 :acteur667 rdfs:label "marina sirtis".
:acteur667 a :acteur .
 :acteur668 rdfs:label "dominic west".
:acteur668 a :acteur .
 :acteur669 rdfs:label "maura tierney".
:acteur669 a :acteur .
 :acteur670 rdfs:label "julia goldani telles".
:acteur670 a :acteur .
 :acteur671 rdfs:label "jadon sand".
:acteur671 a :acteur .
 :acteur672 rdfs:label "sidse babett knudsen".
:acteur672 a :acteur .
 :acteur673 rdfs:label "charlotte laemmel".
:acteur673 a :acteur .
 :acteur674 rdfs:label "isabelle de hertogh".
:acteur674 a :acteur .
 :acteur675 rdfs:label "nahuel perez biscayart".
:acteur675 a :acteur .
 :acteur676 rdfs:label "arnaud valois".
:acteur676 a :acteur .
 :acteur677 rdfs:label "adele haenel".
:acteur677 a :acteur .
 :acteur678 rdfs:label "ary abittan".
:acteur678 a :acteur .
 :acteur679 rdfs:label "judith el zein".
:acteur679 a :acteur .
 :acteur680 rdfs:label "tassadit mandi".
:acteur680 a :acteur .
 :acteur681 rdfs:label "zahir bouzerar".
:acteur681 a :acteur .
 :acteur682 rdfs:label "amy winehouse".
:acteur682 a :acteur .
 :acteur683 rdfs:label "lauren gilbert".
:acteur683 a :acteur .
 :acteur684 rdfs:label "juliette ashby".
:acteur684 a :acteur .
 :acteur685 rdfs:label "nick shymansky".
:acteur685 a :acteur .
 :acteur686 rdfs:label "elodie bouchez".
:acteur686 a :acteur .
 :acteur687 rdfs:label "paul lapierre".
:acteur687 a :acteur .
 :acteur688 rdfs:label "juliette tresanini".
:acteur688 a :acteur .
 :acteur689 rdfs:label "lies visschedijk".
:acteur689 a :acteur .
 :acteur690 rdfs:label "fedja van huêt".
:acteur690 a :acteur .
 :acteur691 rdfs:label "anneke blok".
:acteur691 a :acteur .
 :acteur692 rdfs:label "roos dickmann".
:acteur692 a :acteur .
 :acteur693 rdfs:label "jodie comer".
:acteur693 a :acteur .
 :acteur694 rdfs:label "sandra oh".
:acteur694 a :acteur .
 :acteur695 rdfs:label "fiona shaw".
:acteur695 a :acteur .
 :acteur696 rdfs:label "kim bodnia".
:acteur696 a :acteur .
 :acteur697 rdfs:label "brad pitt".
:acteur697 a :acteur .
 :acteur698 rdfs:label "daniel betts".
:acteur698 a :acteur .
 :acteur699 rdfs:label "john magaro".
:acteur699 a :acteur .
 :acteur700 rdfs:label "emory cohen".
:acteur700 a :acteur .
 :acteur701 rdfs:label "benoît poelvoorde".
:acteur701 a :acteur .
 :acteur702 rdfs:label "pitobash".
:acteur702 a :acteur .
 :acteur703 rdfs:label "anne girouard".
:acteur703 a :acteur .
 :acteur704 rdfs:label "pascal elbe".
:acteur704 a :acteur .
 :acteur705 rdfs:label "virginie hocq".
:acteur705 a :acteur .
 :acteur706 rdfs:label "isabelle vitari".
:acteur706 a :acteur .
 :acteur707 rdfs:label "sofia lesaffre".
:acteur707 a :acteur .
 :acteur708 rdfs:label "stephane bak".
:acteur708 a :acteur .
 :acteur709 rdfs:label "jean-stan du pac".
:acteur709 a :acteur .
 :acteur710 rdfs:label "paul scarfoglio".
:acteur710 a :acteur .
 :acteur711 rdfs:label "yasin houicha".
:acteur711 a :acteur .
 :acteur712 rdfs:label "nozha khouadra".
:acteur712 a :acteur .
 :acteur713 rdfs:label "juliette binoche".
:acteur713 a :acteur .
 :acteur714 rdfs:label "nicole garcia".
:acteur714 a :acteur .
 :acteur715 rdfs:label "marie-ange casta".
:acteur715 a :acteur .
 :acteur716 rdfs:label "anthony hopkins".
:acteur716 a :acteur .
 :acteur717 rdfs:label "david bedella".
:acteur717 a :acteur .
 :acteur718 rdfs:label "jessie kamm".
:acteur718 a :acteur .
 :acteur719 rdfs:label "angelina jolie".
:acteur719 a :acteur .
 :acteur720 rdfs:label "rogerio samora".
:acteur720 a :acteur .
 :acteur721 rdfs:label "andre gomes".
:acteur721 a :acteur .
 :acteur722 rdfs:label "rita blanco".
:acteur722 a :acteur .
 :acteur723 rdfs:label "suzana borges".
:acteur723 a :acteur .
 :acteur724 rdfs:label "jean croue".
:acteur724 a :acteur .
 :acteur725 rdfs:label "alfred zorilla".
:acteur725 a :acteur .
 :acteur726 rdfs:label "gabrielle robinne".
:acteur726 a :acteur .
 :acteur727 rdfs:label "andor ajtay".
:acteur727 a :acteur .
 :acteur728 rdfs:label "margit bara".
:acteur728 a :acteur .
 :acteur729 rdfs:label "györgy bardy".
:acteur729 a :acteur .
 :acteur730 rdfs:label "gyula buss".
:acteur730 a :acteur .
 :acteur731 rdfs:label "michelle pfeiffer".
:acteur731 a :acteur .
 :acteur732 rdfs:label "lucas hedges".
:acteur732 a :acteur .
 :acteur733 rdfs:label "tracy letts".
:acteur733 a :acteur .
 :acteur734 rdfs:label "valerie mahaffey".
:acteur734 a :acteur .
 :acteur735 rdfs:label "kery james".
:acteur735 a :acteur .
 :acteur736 rdfs:label "jammeh diangana".
:acteur736 a :acteur .
 :acteur737 rdfs:label "bakary diombera".
:acteur737 a :acteur .
 :acteur738 rdfs:label "chloe jouannet".
:acteur738 a :acteur .
 :acteur739 rdfs:label "huma qureshi".
:acteur739 a :acteur .
 :acteur740 rdfs:label "rahul khanna".
:acteur740 a :acteur .
 :acteur741 rdfs:label "siddharth".
:acteur741 a :acteur .
 :acteur742 rdfs:label "leysha mange".
:acteur742 a :acteur .
 :acteur743 rdfs:label "anya taylor-joy".
:acteur743 a :acteur .
 :acteur744 rdfs:label "angus imrie".
:acteur744 a :acteur .
 :acteur745 rdfs:label "letty thomas".
:acteur745 a :acteur .
 :acteur746 rdfs:label "gemma whelan".
:acteur746 a :acteur .
 :acteur747 rdfs:label "esben smed".
:acteur747 a :acteur .
 :acteur748 rdfs:label "toby kebbell".
:acteur748 a :acteur .
 :acteur749 rdfs:label "arbi alviati".
:acteur749 a :acteur .
 :acteur750 rdfs:label "yvonne andersen".
:acteur750 a :acteur .
 :acteur751 rdfs:label "javier drolas".
:acteur751 a :acteur .
 :acteur752 rdfs:label "jazmín stuart".
:acteur752 a :acteur .
 :acteur753 rdfs:label "amanda minujin".
:acteur753 a :acteur .
 :acteur754 rdfs:label "sebastian arzeno".
:acteur754 a :acteur .
 :acteur755 rdfs:label "sophia loren".
:acteur755 a :acteur .
 :acteur756 rdfs:label "ibrahima gueye".
:acteur756 a :acteur .
 :acteur757 rdfs:label "renato carpentieri".
:acteur757 a :acteur .
 :acteur758 rdfs:label "iosif diego pirvu".
:acteur758 a :acteur .
 :acteur759 rdfs:label "frederic diefenthal".
:acteur759 a :acteur .
 :acteur760 rdfs:label "hande kodja".
:acteur760 a :acteur .
 :acteur761 rdfs:label "steve driesen".
:acteur761 a :acteur .
 :acteur762 rdfs:label "marie borg".
:acteur762 a :acteur .
 :acteur763 rdfs:label "marina foïs".
:acteur763 a :acteur .
 :acteur764 rdfs:label "roby schinasi".
:acteur764 a :acteur .
 :acteur765 rdfs:label "zac efron".
:acteur765 a :acteur .
 :acteur766 rdfs:label "adam devine".
:acteur766 a :acteur .
 :acteur767 rdfs:label "anna kendrick".
:acteur767 a :acteur .
 :acteur768 rdfs:label "aubrey plaza".
:acteur768 a :acteur .
 :acteur769 rdfs:label "kristin scott thomas".
:acteur769 a :acteur .
 :acteur770 rdfs:label "pascal greggory".
:acteur770 a :acteur .
 :acteur771 rdfs:label "eva green".
:acteur771 a :acteur .
 :acteur772 rdfs:label "gad elmaleh".
:acteur772 a :acteur .
 :acteur773 rdfs:label "scott keiji takeda".
:acteur773 a :acteur .
 :acteur774 rdfs:label "jordan ver hoeve".
:acteur774 a :acteur .
 :acteur775 rdfs:label "erinn hayes".
:acteur775 a :acteur .
 :acteur776 rdfs:label "nawell madani".
:acteur776 a :acteur .
 :acteur777 rdfs:label "mimoun benabderrahmane".
:acteur777 a :acteur .
 :acteur778 rdfs:label "leyla doriane".
:acteur778 a :acteur .
 :acteur779 rdfs:label "gaël kamilindi".
:acteur779 a :acteur .
 :acteur780 rdfs:label "manoel dupont".
:acteur780 a :acteur .
 :acteur781 rdfs:label "fathia youssouf".
:acteur781 a :acteur .
 :acteur782 rdfs:label "medina el aidi-azouni".
:acteur782 a :acteur .
 :acteur783 rdfs:label "esther gohourou".
:acteur783 a :acteur .
 :acteur784 rdfs:label "ilanah cami-goursolas".
:acteur784 a :acteur .
 :acteur785 rdfs:label "christophe maratier".
:acteur785 a :acteur .
 :acteur786 rdfs:label "pierre poirot".
:acteur786 a :acteur .
 :acteur787 rdfs:label "stefan godin".
:acteur787 a :acteur .
 :acteur788 rdfs:label "jamie bamber".
:acteur788 a :acteur .
 :acteur789 rdfs:label "anne marivin".
:acteur789 a :acteur .
 :acteur790 rdfs:label "clementine celarie".
:acteur790 a :acteur .
 :acteur791 rdfs:label "pascal n'zonzi".
:acteur791 a :acteur .
 :acteur792 rdfs:label "bryan cranston".
:acteur792 a :acteur .
 :acteur793 rdfs:label "hunter doohan".
:acteur793 a :acteur .
 :acteur794 rdfs:label "hope davis".
:acteur794 a :acteur .
 :acteur795 rdfs:label "michael stuhlbarg".
:acteur795 a :acteur .
 :acteur796 rdfs:label "jennifer west".
:acteur796 a :acteur .
 :acteur797 rdfs:label "richard evans".
:acteur797 a :acteur .
 :acteur798 rdfs:label "warren parker".
:acteur798 a :acteur .
 :acteur799 rdfs:label "ralph manza".
:acteur799 a :acteur .
 :acteur800 rdfs:label "sophie rundle".
:acteur800 a :acteur .
 :acteur801 rdfs:label "matt stokoe".
:acteur801 a :acteur .
 :acteur802 rdfs:label "nathan mcmullen".
:acteur802 a :acteur .
 :acteur803 rdfs:label "olive gray".
:acteur803 a :acteur .
 :acteur804 rdfs:label "yohan manca".
:acteur804 a :acteur .
 :acteur805 rdfs:label "anton csazar".
:acteur805 a :acteur .
 :acteur806 rdfs:label "jeremy lewin".
:acteur806 a :acteur .
 :acteur807 rdfs:label "chapman to".
:acteur807 a :acteur .
 :acteur808 rdfs:label "cho-lam wong".
:acteur808 a :acteur .
 :acteur809 rdfs:label "fiona sit".
:acteur809 a :acteur .
 :acteur810 rdfs:label "shiu hung hui".
:acteur810 a :acteur .
 :acteur811 rdfs:label "sara forestier".
:acteur811 a :acteur .
 :acteur812 rdfs:label "bertrand belin".
:acteur812 a :acteur .
 :acteur813 rdfs:label "pierre lottin".
:acteur813 a :acteur .
 :acteur814 rdfs:label "david la haye".
:acteur814 a :acteur .
 :acteur815 rdfs:label "marie-chantal perron".
:acteur815 a :acteur .
 :acteur816 rdfs:label "richard robitaille".
:acteur816 a :acteur .
 :acteur817 rdfs:label "zita hanrot".
:acteur817 a :acteur .
 :acteur818 rdfs:label "clemence boisnard".
:acteur818 a :acteur .
 :acteur819 rdfs:label "christine citti".
:acteur819 a :acteur .
 :acteur820 rdfs:label "michelle yeoh".
:acteur820 a :acteur .
 :acteur821 rdfs:label "richard roxburgh".
:acteur821 a :acteur .
 :acteur822 rdfs:label "sihung lung".
:acteur822 a :acteur .
 :acteur823 rdfs:label "gregoire colin".
:acteur823 a :acteur .
 :acteur824 rdfs:label "tarek boudali".
:acteur824 a :acteur .
 :acteur825 rdfs:label "philippe lacheau".
:acteur825 a :acteur .
 :acteur826 rdfs:label "julien arruti".
:acteur826 a :acteur .
 :acteur827 rdfs:label "matt ingebretson".
:acteur827 a :acteur .
 :acteur828 rdfs:label "jake weisman".
:acteur828 a :acteur .
 :acteur829 rdfs:label "adam lustick".
:acteur829 a :acteur .
 :acteur830 rdfs:label "anne dudek".
:acteur830 a :acteur .
 :acteur831 rdfs:label "charles laughton".
:acteur831 a :acteur .
 :acteur832 rdfs:label "cedric hardwicke".
:acteur832 a :acteur .
 :acteur833 rdfs:label "thomas mitchell".
:acteur833 a :acteur .
 :acteur834 rdfs:label "maureen o'hara".
:acteur834 a :acteur .
 :acteur835 rdfs:label "richard bohringer".
:acteur835 a :acteur .
 :acteur836 rdfs:label "chantal lauby".
:acteur836 a :acteur .
 :acteur837 rdfs:label "pauline bureau".
:acteur837 a :acteur .
 :acteur838 rdfs:label "jerôme commandeur".
:acteur838 a :acteur .
 :acteur839 rdfs:label "caterina murino".
:acteur839 a :acteur .
 :acteur840 rdfs:label "al pacino".
:acteur840 a :acteur .
 :acteur841 rdfs:label "benjamin salisbury".
:acteur841 a :acteur .
 :acteur842 rdfs:label "winona ryder".
:acteur842 a :acteur .
 :acteur843 rdfs:label "darnell williams".
:acteur843 a :acteur .
 :acteur844 rdfs:label "françois damiens".
:acteur844 a :acteur .
 :acteur845 rdfs:label "vincent lindon".
:acteur845 a :acteur .
 :acteur846 rdfs:label "pascale arbillot".
:acteur846 a :acteur .
 :acteur847 rdfs:label "emma mackey".
:acteur847 a :acteur .
 :acteur848 rdfs:label "armande boulanger".
:acteur848 a :acteur .
 :acteur849 rdfs:label "elizabeth olsen".
:acteur849 a :acteur .
 :acteur850 rdfs:label "benedict cumberbatch".
:acteur850 a :acteur .
 :acteur851 rdfs:label "chiwetel ejiofor".
:acteur851 a :acteur .
 :acteur852 rdfs:label "sami outalbali".
:acteur852 a :acteur .
 :acteur853 rdfs:label "diong-keba tacu".
:acteur853 a :acteur .
 :acteur854 rdfs:label "mathilde lamusse".
:acteur854 a :acteur .
 :acteur855 rdfs:label "aurelia petit".
:acteur855 a :acteur .
 :acteur856 rdfs:label "emily beecham".
:acteur856 a :acteur .
 :acteur857 rdfs:label "beattie edmondson".
:acteur857 a :acteur .
 :acteur858 rdfs:label "emily mortimer".
:acteur858 a :acteur .
 :acteur859 rdfs:label "sekouba doucoure".
:acteur859 a :acteur .
 :acteur860 rdfs:label "mathieu longatte".
:acteur860 a :acteur .
 :acteur861 rdfs:label "jules ritmanic".
:acteur861 a :acteur .
 :acteur862 rdfs:label "gene hackman".
:acteur862 a :acteur .
 :acteur863 rdfs:label "jennifer warren".
:acteur863 a :acteur .
 :acteur864 rdfs:label "edward binns".
:acteur864 a :acteur .
 :acteur865 rdfs:label "harris yulin".
:acteur865 a :acteur .
 :acteur866 rdfs:label "odile vuillemin".
:acteur866 a :acteur .
 :acteur867 rdfs:label "loïc corbery".
:acteur867 a :acteur .
 :acteur868 rdfs:label "frederique tirmont".
:acteur868 a :acteur .
 :acteur869 rdfs:label "natalia dontcheva".
:acteur869 a :acteur .
 :acteur870 rdfs:label "laurent lafitte".
:acteur870 a :acteur .
 :acteur871 rdfs:label "tuheï adams".
:acteur871 a :acteur .
 :acteur872 rdfs:label "pua-taï hikutini".
:acteur872 a :acteur .
 :acteur873 rdfs:label "gerard bester".
:acteur873 a :acteur .
 :acteur874 rdfs:label "adolph de beer".
:acteur874 a :acteur .
 :acteur875 rdfs:label "deborah françois".
:acteur875 a :acteur .
 :acteur876 rdfs:label "marc ruchmann".
:acteur876 a :acteur .
 :acteur877 rdfs:label "benjamin bellecour".
:acteur877 a :acteur .
 :acteur878 rdfs:label "toni collette".
:acteur878 a :acteur .
 :acteur879 rdfs:label "harvey keitel".
:acteur879 a :acteur .
 :acteur880 rdfs:label "rossy de palma".
:acteur880 a :acteur .
 :acteur881 rdfs:label "michael smiley".
:acteur881 a :acteur .
 :acteur882 rdfs:label "micha lescot".
:acteur882 a :acteur .
 :acteur883 rdfs:label "nicolas bedos".
:acteur883 a :acteur .
 :acteur884 rdfs:label "antoine gouy".
:acteur884 a :acteur .
 :acteur885 rdfs:label "anne charrier".
:acteur885 a :acteur .
 :acteur886 rdfs:label "sophie quinton".
:acteur886 a :acteur .
 :acteur887 rdfs:label "camille lou".
:acteur887 a :acteur .
 :acteur888 rdfs:label "ernesto reyes".
:acteur888 a :acteur .
 :acteur889 rdfs:label "jesse tayeh".
:acteur889 a :acteur .
 :acteur890 rdfs:label "jimmy garcia".
:acteur890 a :acteur .
 :acteur891 rdfs:label "alma gloria garcia".
:acteur891 a :acteur .
 :acteur892 rdfs:label "isabelle huppert".
:acteur892 a :acteur .
 :acteur893 rdfs:label "farida ouchani".
:acteur893 a :acteur .
 :acteur894 rdfs:label "jacques bouanich".
:acteur894 a :acteur .
 :acteur895 rdfs:label "marie collins".
:acteur895 a :acteur .
 :acteur896 rdfs:label "ann dowd".
:acteur896 a :acteur .
 :acteur897 rdfs:label "catherine arditi".
:acteur897 a :acteur .
 :acteur898 rdfs:label "françoise arnoul".
:acteur898 a :acteur .
 :acteur899 rdfs:label "evelyne bouix".
:acteur899 a :acteur .
 :acteur900 rdfs:label "fabienne chaudat".
:acteur900 a :acteur .
 :acteur901 rdfs:label "eric metzger".
:acteur901 a :acteur .
 :acteur902 rdfs:label "quentin margot".
:acteur902 a :acteur .
 :acteur903 rdfs:label "marie-anne chazel".
:acteur903 a :acteur .
 :acteur904 rdfs:label "razane jammal".
:acteur904 a :acteur .
 :acteur905 rdfs:label "romane bohringer".
:acteur905 a :acteur .
 :acteur906 rdfs:label "romann berrux".
:acteur906 a :acteur .
 :acteur907 rdfs:label "françois rabette".
:acteur907 a :acteur .
 :acteur908 rdfs:label "tiera skovbye".
:acteur908 a :acteur .
 :acteur909 rdfs:label "natasha calis".
:acteur909 a :acteur .
 :acteur910 rdfs:label "jordan johnson-hinds".
:acteur910 a :acteur .
 :acteur911 rdfs:label "sandy sidhu".
:acteur911 a :acteur .
 :acteur912 rdfs:label "suzanne clement".
:acteur912 a :acteur .
 :acteur913 rdfs:label "igor van dessel".
:acteur913 a :acteur .
 :acteur914 rdfs:label "pascal demolon".
:acteur914 a :acteur .
 :acteur915 rdfs:label "sabrina seyvecou".
:acteur915 a :acteur .
 :acteur916 rdfs:label "eric cantona".
:acteur916 a :acteur .
 :acteur917 rdfs:label "alex lutz".
:acteur917 a :acteur .
 :acteur918 rdfs:label "gustave kervern".
:acteur918 a :acteur .
 :acteur919 rdfs:label "agnes jaoui".
:acteur919 a :acteur .
 :acteur920 rdfs:label "sarah suco".
:acteur920 a :acteur .
 :acteur921 rdfs:label "philippe katerine".
:acteur921 a :acteur .
 :acteur922 rdfs:label "anne serra".
:acteur922 a :acteur .
 :acteur923 rdfs:label "samuel jouy".
:acteur923 a :acteur .
 :acteur924 rdfs:label "talullah cassavetti".
:acteur924 a :acteur .
 :acteur925 rdfs:label "ana neborac".
:acteur925 a :acteur .
 :acteur926 rdfs:label "corentin fila".
:acteur926 a :acteur .
 :acteur927 rdfs:label "romain guillermic".
:acteur927 a :acteur .
 :acteur928 rdfs:label "pierre brasseur".
:acteur928 a :acteur .
 :acteur929 rdfs:label "philippe noiret".
:acteur929 a :acteur .
 :acteur930 rdfs:label "henri garcin".
:acteur930 a :acteur .
 :acteur931 rdfs:label "suzanne lindon".
:acteur931 a :acteur .
 :acteur932 rdfs:label "florence viala".
:acteur932 a :acteur .
 :acteur933 rdfs:label "sveva alviti".
:acteur933 a :acteur .
 :acteur934 rdfs:label "riccardo scamarcio".
:acteur934 a :acteur .
 :acteur935 rdfs:label "emilie dequenne".
:acteur935 a :acteur .
 :acteur936 rdfs:label "caitlin gerard".
:acteur936 a :acteur .
 :acteur937 rdfs:label "melanie papalia".
:acteur937 a :acteur .
 :acteur938 rdfs:label "shane dawson".
:acteur938 a :acteur .
 :acteur939 rdfs:label "andrew james allen".
:acteur939 a :acteur .
 :acteur940 rdfs:label "sabine azema".
:acteur940 a :acteur .
 :acteur941 rdfs:label "eric berger".
:acteur941 a :acteur .
 :acteur942 rdfs:label "helene duc".
:acteur942 a :acteur .
 :acteur943 rdfs:label "piti puia".
:acteur943 a :acteur .
 :acteur944 rdfs:label "clara ponsot".
:acteur944 a :acteur .
 :acteur945 rdfs:label "lea drucker".
:acteur945 a :acteur .
 :acteur946 rdfs:label "marc zinga".
:acteur946 a :acteur .
 :acteur947 rdfs:label "eye haidara".
:acteur947 a :acteur .
 :acteur948 rdfs:label "jamie chung".
:acteur948 a :acteur .
 :acteur949 rdfs:label "beau bridges".
:acteur949 a :acteur .
 :acteur950 rdfs:label "matt o'leary".
:acteur950 a :acteur .
 :acteur951 rdfs:label "eddie martinez".
